Author1,Author2
5412,5165
3538,5689
5563,5564
5563,5565
5563,1761
5564,5565
5564,1761
5565,1761
3294,5606
3294,5462
5606,5462
5062,4455
5062,4538
5062,2545
4455,4538
4455,2545
4538,2545
5268,2686
4420,4022
4420,1926
4022,1926
5301,5302
5301,3658
5302,3658
5684,3907
5684,330
3907,330
4574,2676
4574,5569
4574,3886
2676,5569
2676,3886
5569,3886
3294,5462
4147,4631
4147,3658
4631,3658
5209,1020
5209,2459
5209,5210
1020,2459
1020,5210
2459,5210
5543,3573
5543,2847
5543,1853
3573,2847
3573,1853
2847,1853
5220,3309
5220,3735
3309,3735
5501,5502
5424,1201
5269,2231
5645,5646
5296,5297
5296,521
5297,521
5108,5281
5108,4953
5281,4953
5578,3735
5578,1621
3735,1621
5463,3959
5463,3452
5463,388
5463,2816
5463,3862
3959,3452
3959,388
3959,2816
3959,3862
3452,388
3452,2816
3452,3862
388,2816
388,3862
2816,3862
6817,3167
6817,2784
3167,2784
6694,5163
6694,1472
5163,1472
4423,1935
4423,6695
4423,6696
1935,6695
1935,6696
6695,6696
6573,1954
6603,4839
6603,5369
6603,4070
4839,5369
4839,4070
5369,4070
6395,6396
6395,6397
6396,6397
6796,6797
6796,6798
6797,6798
6416,1697
6279,3387
6279,5236
3387,5236
6480,6482
6480,6483
6480,2630
6482,6483
6482,2630
6483,2630
3378,6276
3378,1904
6276,1904
6699,6700
6339,3401
6781,6782
6781,3108
6781,6783
6782,3108
6782,6783
3108,6783
5521,6374
5521,4067
5521,6375
5521,3341
6374,4067
6374,6375
6374,3341
4067,6375
4067,3341
6375,3341
6583,6584
6583,6585
6583,6333
6584,6585
6584,6333
6585,6333
5473,6341
5473,6342
6341,6342
6586,4035
6586,1472
4035,1472
6376,3408
6376,2581
3408,2581
4201,4483
4201,6548
4201,6314
4483,6548
4483,6314
6548,6314
6732,4025
6303,6304
4516,4518
6709,6710
6709,6711
6709,6712
6709,6624
6710,6711
6710,6712
6710,6624
6711,6712
6711,6624
6712,6624
6659,4868
6776,6777
6776,4400
6776,5155
6776,2338
6776,5467
6777,4400
6777,5155
6777,2338
6777,5467
4400,5155
4400,2338
4400,5467
5155,2338
5155,5467
2338,5467
6771,6772
6771,4247
6772,4247
6356,3309
6629,6630
6693,4879
6621,6622
5085,632
5085,6286
632,6286
6476,1786
6476,6477
1786,6477
6678,6679
6678,6680
6679,6680
6392,1901
4783,6353
4783,1196
6353,1196
6589,6415
4783,5558
4783,6740
5558,6740
6309,6310
6309,3559
6310,3559
4878,6646
4878,4879
4878,6647
6646,4879
6646,6647
4879,6647
6646,4878
6646,4879
6646,6647
4878,4879
4878,6647
4879,6647
6342,1901
6686,3387
6686,4679
3387,4679
6402,6403
6402,5837
6402,5838
6403,5837
6403,5838
5837,5838
5329,5328
5329,6314
5328,6314
6377,6378
6377,6379
6377,6380
6378,6379
6378,6380
6379,6380
6486,5288
6486,6487
5288,6487
6631,6632
6631,3907
6631,6413
6631,3001
6632,3907
6632,6413
6632,3001
3907,6413
3907,3001
6413,3001
6684,6624
6340,1952
6778,6779
6778,6780
6779,6780
6784,4024
6784,6785
4024,6785
5314,5315
5314,3554
5315,3554
4663,6421
4663,5014
6421,5014
6511,6512
6511,6513
6511,2028
6512,6513
6512,2028
6513,2028
6535,2816
6289,3516
6289,6290
6289,6291
6289,6292
6289,6293
6289,6294
3516,6290
3516,6291
3516,6292
3516,6293
3516,6294
6290,6291
6290,6292
6290,6293
6290,6294
6291,6292
6291,6293
6291,6294
6292,6293
6292,6294
6293,6294
4369,6529
4369,6530
4369,178
6529,6530
6529,178
6530,178
6775,3388
6775,3805
3388,3805
6404,6405
6404,6406
6404,6407
6405,6406
6405,6407
6406,6407
6746,6747
6746,2559
6746,3221
6747,2559
6747,3221
2559,3221
5338,5303
5338,6366
5338,6369
5338,6368
5303,6366
5303,6369
5303,6368
6366,6369
6366,6368
6369,6368
6568,6569
6568,2272
6568,6570
6568,26
6569,2272
6569,6570
6569,26
2272,6570
2272,26
6570,26
3377,1047
5404,6369
6728,1965
6650,6651
4376,6674
4762,5390
5623,6394
5623,2416
6394,2416
5404,6369
5404,6708
5404,5406
6369,6708
6369,5406
6708,5406
4085,6564
4085,6565
6564,6565
6753,3387
6753,2093
3387,2093
6388,6389
6388,6390
6388,6391
6389,6390
6389,6391
6390,6391
6574,6575
6574,1346
6575,1346
6417,5587
6417,4509
5587,4509
6344,1834
6344,5217
1834,5217
6614,6612
6605,2650
6605,4110
2650,4110
6686,3387
6686,2093
6686,4679
3387,2093
3387,4679
2093,4679
6335,4051
6503,6504
6503,6505
6503,4410
6504,6505
6504,4410
6505,4410
5151,3294
6275,2762
6275,2912
2762,2912
6766,1323
6601,5235
6676,6677
5059,4037
6495,6496
6495,6497
6496,6497
6359,6360
6359,5077
6359,6361
6359,6362
6360,5077
6360,6361
6360,6362
5077,6361
5077,6362
6361,6362
6801,6802
6801,6803
6801,3361
6802,6803
6802,3361
6803,3361
6440,6441
6440,6442
6440,6443
6441,6442
6441,6443
6442,6443
4562,6371
4562,6372
4562,6373
4562,3679
6371,6372
6371,6373
6371,3679
6372,6373
6372,3679
6373,3679
178,6527
178,6528
178,2037
6527,6528
6527,2037
6528,2037
6374,6489
6374,6490
6374,6491
6374,3341
6489,6490
6489,6491
6489,3341
6490,6491
6490,3341
6491,3341
6598,1828
4275,6538
4275,2133
4275,6537
6538,2133
6538,6537
2133,6537
4275,6536
4275,2133
4275,6537
6536,2133
6536,6537
2133,6537
4749,6408
4749,4355
6408,4355
6697,2591
6596,5341
6596,6452
6596,6439
5341,6452
5341,6439
6452,6439
4322,709
4322,3455
709,3455
6394,5623
6394,2416
5623,2416
6492,3552
6563,3539
6364,6365
6364,1282
6364,2193
6365,1282
6365,2193
1282,2193
6468,4574
6468,6335
6468,6469
4574,6335
4574,6469
6335,6469
6707,3758
6707,3964
3758,3964
6287,4596
6426,2449
6721,6722
6721,6723
6722,6723
4617,1935
4617,6338
1935,6338
6323,5003
6323,4639
6323,2784
5003,4639
5003,2784
4639,2784
6724,6725
6724,6726
6724,6727
6725,6726
6725,6727
6726,6727
6664,6665
6664,3543
6665,3543
6618,6619
6618,6620
6618,2737
6619,6620
6619,2737
6620,2737
6729,6725
6729,6730
6725,6730
5623,5489
5623,2416
5489,2416
5539,2650
5539,6324
2650,6324
6438,6439
4081,6582
4081,6626
4081,6627
4081,6628
4081,3001
6582,6626
6582,6627
6582,6628
6582,3001
6626,6627
6626,6628
6626,3001
6627,6628
6627,3001
6628,3001
6344,2467
6344,3602
2467,3602
6502,3619
6502,3694
3619,3694
6688,6689
5474,4355
6597,6368
6597,6369
6597,3304
6368,6369
6368,3304
6369,3304
6738,2318
5201,6737
5328,6325
5328,6326
5328,4669
5328,6327
5328,6328
5328,6329
5328,6330
5328,6314
6325,6326
6325,4669
6325,6327
6325,6328
6325,6329
6325,6330
6325,6314
6326,4669
6326,6327
6326,6328
6326,6329
6326,6330
6326,6314
4669,6327
4669,6328
4669,6329
4669,6330
4669,6314
6327,6328
6327,6329
6327,6330
6327,6314
6328,6329
6328,6330
6328,6314
6329,6330
6329,6314
6330,6314
6432,5260
6705,6706
6705,3363
6705,4684
6705,6449
6706,3363
6706,4684
6706,6449
3363,4684
3363,6449
4684,6449
6479,2391
6731,3647
2977,6433
2977,1019
6433,1019
6332,6333
6332,6334
6333,6334
6799,3364
6799,2468
3364,2468
6635,6643
6317,6318
6317,6319
6317,2391
6318,6319
6318,2391
6319,2391
3773,6335
3773,2850
6335,2850
6681,6682
6681,6683
6682,6683
3472,4892
6526,178
6427,6428
6427,6429
6427,6430
6427,6431
6428,6429
6428,6430
6428,6431
6429,6430
6429,6431
6430,6431
4389,6800
4389,1885
4389,3627
6800,1885
6800,3627
1885,3627
2871,801
6500,6501
6500,3543
6501,3543
6566,4767
6757,3736
6757,6758
3736,6758
6551,6552
6551,3773
6551,6457
6551,6338
6552,3773
6552,6457
6552,6338
3773,6457
3773,6338
6457,6338
4829,6804
5535,5536
5535,5537
5535,6638
5536,5537
5536,6638
5537,6638
6354,4032
6354,2591
4032,2591
3627,6592
3627,6593
3627,1885
3627,4389
6592,6593
6592,1885
6592,4389
6593,1885
6593,4389
1885,4389
6654,6655
6654,6446
6655,6446
6423,1559
6423,4406
6423,6424
6423,6425
1559,4406
1559,6424
1559,6425
4406,6424
4406,6425
6424,6425
6623,4997
6623,6624
6623,4856
4997,6624
4997,4856
6624,4856
5280,2781
5280,3304
2781,3304
6331,2150
6539,6540
6539,3292
6540,3292
6434,4344
6434,2410
4344,2410
6509,6510
6509,2468
6510,2468
6305,6306
6305,6307
6305,6308
6306,6307
6306,6308
6307,6308
6337,1952
6337,6338
1952,6338
6571,1661
6571,2521
1661,2521
4388,6488
6277,6278
2240,6360
2240,6550
6360,6550
6517,6518
6447,4682
4903,1925
2976,6344
2976,1834
2976,1278
6344,1834
6344,1278
1834,1278
3193,6644
6386,6387
6555,6556
6555,6557
6555,3725
6556,6557
6556,3725
6557,3725
6656,6657
6656,6658
6657,6658
4341,5496
4341,6675
5496,6675
6662,6663
6662,6399
6663,6399
6733,4194
6733,4729
4194,4729
6295,6296
6295,6297
6295,5024
6296,6297
6296,5024
6297,5024
6271,6272
6271,3779
6271,3777
6272,3779
6272,3777
3779,3777
6288,8333
6288,5713
8333,5713
4515,6572
4515,734
6572,734
5404,6369
5404,6708
5404,5406
6369,6708
6369,5406
6708,5406
6457,6458
6457,5309
6457,6459
6457,6338
6458,5309
6458,6459
6458,6338
5309,6459
5309,6338
6459,6338
6612,6613
6612,6614
6613,6614
5643,6290
5643,6292
5643,6291
5643,6293
5643,1670
6290,6292
6290,6291
6290,6293
6290,1670
6292,6291
6292,6293
6292,1670
6291,6293
6291,1670
6293,1670
5220,3309
5220,4011
3309,4011
6769,6770
6763,4406
6763,2091
6763,1559
4406,2091
4406,1559
2091,1559
6280,6281
4345,4652
5368,6398
5368,6399
6398,6399
4325,6547
4325,5014
6547,5014
6606,6607
6606,6608
6606,6609
6607,6608
6607,6609
6608,6609
6716,6561
4556,4975
4556,6788
4556,6789
4556,678
4975,6788
4975,6789
4975,678
6788,6789
6788,678
6789,678
6610,3174
6610,6611
6610,476
3174,6611
3174,476
6611,476
5620,3436
5620,3679
3436,3679
6363,1282
6541,6542
6541,6543
6541,6544
6542,6543
6542,6544
6543,6544
2977,6433
2977,2387
2977,1019
6433,2387
6433,1019
2387,1019
5417,5418
5417,2315
5418,2315
6773,3601
5274,6522
5274,3862
6522,3862
5637,3555
6717,6718
6717,6719
6717,6720
6718,6719
6718,6720
6719,6720
6713,5059
6713,4037
5059,4037
6298,5318
6298,739
6298,6299
5318,739
5318,6299
739,6299
6639,2093
6639,3387
2093,3387
5282,6464
5282,6465
5282,2572
6464,6465
6464,2572
6465,2572
6635,6636
6635,6637
6636,6637
5463,5274
5463,3862
5274,3862
6450,5428
6450,6451
5428,6451
6409,6410
6409,6411
6410,6411
3378,1559
3378,1925
1559,1925
3037,6437
3037,709
6437,709
6553,6295
6553,6554
6553,3758
6295,6554
6295,3758
6554,3758
6346,3631
6400,6401
6400,3011
6401,3011
6625,5713
5196,3333
5196,3334
5196,3335
3333,3334
3333,3335
3334,3335
5476,2816
6350,5684
6350,3907
5684,3907
6701,6702
6701,4270
6701,6703
6702,4270
6702,6703
4270,6703
3461,6524
3461,6787
3461,350
3461,6525
3461,6534
3461,6523
6524,6787
6524,350
6524,6525
6524,6534
6524,6523
6787,350
6787,6525
6787,6534
6787,6523
350,6525
350,6534
350,6523
6525,6534
6525,6523
6534,6523
6764,6765
6764,4828
6765,4828
6466,4037
6466,3110
4037,3110
6531,6532
6531,6533
6531,6534
6531,2019
6532,6533
6532,6534
6532,2019
6533,6534
6533,2019
6534,2019
6735,6736
6668,6669
6668,6670
6669,6670
6581,3050
6581,3213
3050,3213
6652,6653
6284,6285
6320,6321
6320,6322
6320,4348
6321,6322
6321,4348
6322,4348
6412,6413
6648,3735
6648,6649
3735,6649
3966,6422
6498,6464
6498,2630
6498,3862
6464,2630
6464,3862
2630,3862
6336,3862
6345,1265
2595,4803
5638,3555
6484,2416
6484,6485
2416,6485
6577,6578
6577,6579
6577,6580
6577,583
6578,6579
6578,6580
6578,583
6579,6580
6579,583
6580,583
5541,6337
5541,6338
5541,1952
6337,6338
6337,1952
6338,1952
5197,6754
5197,6755
5197,2032
6754,6755
6754,2032
6755,2032
6346,6348
6346,6349
6346,5309
6348,6349
6348,5309
6349,5309
6587,6588
6587,3668
6588,3668
6671,6672
6767,6768
6767,1523
6768,1523
6444,6445
6444,6446
6445,6446
6478,6479
6478,2391
6479,2391
5058,3844
5058,6704
3844,6704
6774,4771
6774,2726
6774,4070
4771,2726
4771,4070
2726,4070
6739,3288
2732,4969
2732,6351
2732,6352
4969,6351
4969,6352
6351,6352
6347,2747
6460,6461
6460,6462
6460,6463
6460,3841
6461,6462
6461,6463
6461,3841
6462,6463
6462,3841
6463,3841
8333,6288
8333,6475
8333,5713
6288,6475
6288,5713
6475,5713
8333,6288
8333,6567
8333,5713
6288,6567
6288,5713
6567,5713
6673,5641
6673,5464
5641,5464
6591,3562
6591,3001
3562,3001
6319,2391
6698,2261
6698,2660
6698,4690
2261,2660
2261,4690
2660,4690
6448,6348
6448,4219
6448,3401
6448,6449
6348,4219
6348,3401
6348,6449
4219,3401
4219,6449
3401,6449
6562,3670
6685,2816
6685,6308
2816,6308
5492,1511
5492,1472
1511,1472
6690,6691
6690,2150
6691,2150
6791,6792
6791,6793
6792,6793
2850,6734
3294,6599
3294,6600
6599,6600
6453,6454
6453,6455
6453,6456
6454,6455
6454,6456
6455,6456
6633,6634
6633,3682
6634,3682
6312,6313
6312,6314
6313,6314
6748,2266
6743,6744
6743,6745
6743,3982
6744,6745
6744,3982
6745,3982
6759,6760
6759,6761
6759,6700
6759,6762
6760,6761
6760,6700
6760,6762
6761,6700
6761,6762
6700,6762
6666,6667
6666,2312
6667,2312
6493,6494
6493,4025
6494,4025
3963,6508
3955,6692
3955,5097
3955,6641
6692,5097
6692,6641
5097,6641
4913,6467
4913,4914
4913,4037
4913,3110
6467,4914
6467,4037
6467,3110
4914,4037
4914,3110
4037,3110
5030,5713
5220,2628
5220,6418
5220,6419
5220,6420
2628,6418
2628,6419
2628,6420
6418,6419
6418,6420
6419,6420
6480,6481
6480,2630
6480,5550
6481,2630
6481,5550
2630,5550
6559,6560
6559,6561
6560,6561
6393,6346
6506,6507
6347,3773
6347,2747
3773,2747
6414,5451
6414,6415
5451,6415
1046,4217
1046,2319
4217,2319
6301,6302
6301,2816
6302,2816
4297,191
4297,6316
4297,4295
191,6316
191,4295
6316,4295
5569,3174
5569,6594
5569,1912
5569,6595
3174,6594
3174,1912
3174,6595
6594,1912
6594,6595
1912,6595
6558,3906
6558,3620
3906,3620
6582,3608
6582,6398
6582,3001
3608,6398
3608,3001
6398,3001
99,6300
6514,5014
6514,2816
6514,6515
6514,6516
5014,2816
5014,6515
5014,6516
2816,6515
2816,6516
6515,6516
6337,6338
6337,6393
6338,6393
6741,6742
6741,1766
6741,2391
6742,1766
6742,2391
1766,2391
5341,4201
5341,6452
4201,6452
6357,6358
6357,2636
6357,1573
6358,2636
6358,1573
2636,1573
6274,2410
6519,6520
6519,6521
6519,6522
6520,6521
6520,6522
6521,6522
6549,4113
6549,3906
4113,3906
6470,5125
6470,5124
6470,4638
6470,5271
6470,6471
5125,5124
5125,4638
5125,5271
5125,6471
5124,4638
5124,5271
5124,6471
4638,5271
4638,6471
5271,6471
6343,2781
6315,2608
6383,6384
6383,6385
6383,1173
6384,6385
6384,1173
6385,1173
6642,2220
6794,6795
6749,6750
6749,2266
6750,2266
6602,2047
4621,5417
4621,6590
4621,5418
5417,6590
5417,5418
6590,5418
6282,6283
6282,3378
6282,1904
6283,3378
6283,1904
3378,1904
6660,3394
6660,6661
3394,6661
6756,6345
6756,1265
6345,1265
5474,4355
6418,1265
6751,6752
6751,6358
6751,2636
6751,1573
6752,6358
6752,2636
6752,1573
6358,2636
6358,1573
2636,1573
6381,3514
6381,6382
3514,6382
6435,6436
6435,3514
6436,3514
6790,5026
6790,26
5026,26
5428,3842
4345,6645
6545,6546
6472,6473
6472,3812
6472,6474
6473,3812
6473,6474
3812,6474
6311,1925
6523,3959
6523,5482
6523,6524
6523,6525
3959,5482
3959,6524
3959,6525
5482,6524
5482,6525
6524,6525
6640,6641
6714,4266
6714,6715
4266,6715
5643,4966
5643,1670
4966,1670
5356,3161
5356,6268
5356,2173
3161,6268
3161,2173
6268,2173
6615,5468
6615,6616
6615,6617
5468,6616
5468,6617
6616,6617
6366,6367
6366,6368
6366,6369
6366,6370
6367,6368
6367,6369
6367,6370
6368,6369
6368,6370
6369,6370
6687,2220
6687,758
2220,758
4716,4717
6269,1766
6269,6270
1766,6270
6786,1786
4931,2732
4931,6273
2732,6273
5523,3452
5523,2338
3452,2338
3161,6604
5654,7140
5654,1472
7140,1472
5209,7542
7649,7650
7649,6548
7649,2847
7650,6548
7650,2847
6548,2847
7226,7227
7226,3457
7227,3457
7446,7447
7250,7251
7250,3865
7250,3866
7251,3865
7251,3866
3865,3866
7383,7384
7383,7385
7383,1449
7384,7385
7384,1449
7385,1449
6601,5235
5496,7197
7202,7203
6646,4879
6309,7506
6309,6310
6309,3559
7506,6310
7506,3559
6310,3559
6551,3773
6551,6552
6551,3740
6551,6338
3773,6552
3773,3740
3773,6338
6552,3740
6552,6338
3740,6338
3555,7695
3555,5638
7695,5638
4783,6740
7233,4112
7233,4679
7233,7234
7233,2118
4112,4679
4112,7234
4112,2118
4679,7234
4679,2118
7234,2118
7648,3452
7648,4400
7648,2338
3452,4400
3452,2338
4400,2338
7379,7380
7379,7381
7379,5070
7380,7381
7380,5070
7381,5070
5338,5303
5338,6391
5303,6391
7439,3961
7439,7440
7439,7441
3961,7440
3961,7441
7440,7441
7334,7332
7334,7333
7332,7333
7595,7596
7595,7597
7595,7598
7596,7597
7596,7598
7597,7598
7571,7572
7571,3673
7571,3866
7572,3673
7572,3866
3673,3866
6768,4261
6768,6511
6768,4274
4261,6511
4261,4274
6511,4274
6728,1965
6707,3758
6686,3387
6686,2093
6686,4679
3387,2093
3387,4679
2093,4679
5489,2416
7214,2726
6583,6333
7658,7659
7658,3363
7659,3363
3670,7660
3969,2220
7463,7464
7463,5596
7464,5596
7190,7191
7190,7192
7190,178
7191,7192
7191,178
7192,178
7374,4355
6288,7168
6288,5713
6288,3422
7168,5713
7168,3422
5713,3422
7371,7372
7371,7373
7371,1954
7372,7373
7372,1954
7373,1954
7151,6369
7543,6644
7543,7544
6644,7544
6271,7422
6271,3779
6271,6272
6271,4262
7422,3779
7422,6272
7422,4262
3779,6272
3779,4262
6272,4262
7444,7445
7444,3325
7445,3325
7254,7255
7531,6406
7531,6407
6406,6407
6486,7415
6486,7416
6486,6487
7415,7416
7415,6487
7416,6487
7399,7400
7399,7401
7400,7401
7129,2382
7424,3963
5589,5523
5589,4280
5589,632
5523,4280
5523,632
4280,632
7534,7535
7534,7536
7534,5414
7535,7536
7535,5414
7536,5414
4663,6446
7130,1269
7294,7295
7294,5336
7294,2458
7294,5200
7295,5336
7295,2458
7295,5200
5336,2458
5336,5200
2458,5200
6678,6679
6678,7613
6679,7613
7371,7684
7371,1398
7371,1954
7684,1398
7684,1954
1398,1954
7456,7457
7456,3758
7457,3758
5592,7573
5592,5593
5592,7574
5592,7575
7573,5593
7573,7574
7573,7575
5593,7574
5593,7575
7574,7575
7235,6461
7235,3378
6461,3378
5620,3436
5620,7532
5620,3679
3436,7532
3436,3679
7532,3679
7451,6446
7624,7625
7624,5083
7624,1965
7624,7626
7625,5083
7625,1965
7625,7626
5083,1965
5083,7626
1965,7626
6376,2581
7623,5050
7503,7504
7503,7505
7504,7505
4356,3543
6756,1265
7452,4682
7452,7335
7452,6446
4682,7335
4682,6446
7335,6446
6502,3619
6502,3694
3619,3694
3203,1285
7159,3773
7159,6338
3773,6338
7499,7500
7499,7474
7499,7501
7500,7474
7500,7501
7474,7501
7663,7664
7663,7665
7663,4112
7664,7665
7664,4112
7665,4112
7617,7618
7617,7619
7617,5344
7618,7619
7618,5344
7619,5344
7133,7681
7133,1501
7133,6370
7681,1501
7681,6370
1501,6370
3906,3304
3906,4671
3304,4671
4671,6343
4671,3906
6343,3906
7515,4971
7515,1885
4971,1885
7244,7245
7244,7223
7245,7223
7495,3964
5000,3037
5000,709
3037,709
7437,4917
7437,5163
4917,5163
7560,7561
7560,739
7561,739
7576,7577
7576,1453
7576,7578
7577,1453
7577,7578
1453,7578
5057,1940
3630,7331
7656,3167
7656,7575
7656,7657
3167,7575
3167,7657
7575,7657
7261,3906
7261,7262
3906,7262
5578,4682
5578,3735
4682,3735
7146,3735
7146,3736
3735,3736
7450,3735
7450,6446
3735,6446
